%
Copyright (C) 1991-2008 Altera Corporation
Your use of Altera Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Altera Program License 
Subscription Agreement, Altera MegaCore Function License 
Agreement, or other applicable license agreement, including, 
without limitation, that your use is for the sole purpose of 
programming logic devices manufactured by Altera and sold by 
Altera or its authorized distributors.  Please refer to the 
applicable agreement for further details.
%

GROUP CREATE A = A[31] A[30] A[29] A[28] A[27] A[26] A[25] A[24] A[23] A[22] A[21] A[20] A[19] A[18] A[17] A[16] A[15] A[14] A[13] A[12] A[11] A[10] A[9] A[8] A[7] A[6] A[5] A[4] A[3] A[2] A[1] A[0] ;
GROUP CREATE B = B[31] B[30] B[29] B[28] B[27] B[26] B[25] B[24] B[23] B[22] B[21] B[20] B[19] B[18] B[17] B[16] B[15] B[14] B[13] B[12] B[11] B[10] B[9] B[8] B[7] B[6] B[5] B[4] B[3] B[2] B[1] B[0] ;
GROUP CREATE S = S[32] S[31] S[30] S[29] S[28] S[27] S[26] S[25] S[24] S[23] S[22] S[21] S[20] S[19] S[18] S[17] S[16] S[15] S[14] S[13] S[12] S[11] S[10] S[9] S[8] S[7] S[6] S[5] S[4] S[3] S[2] S[1] S[0] ;
INPUTS A B Cin;
OUTPUTS S;
UNIT ns;
RADIX HEX;
PATTERN
210.027> FFFFFFFF 00000001 0 = 102809808 
210.028> FFFFFFFF 00000001 0 = 10280D808 
 210.06> FFFFFFFF 00000001 0 = 10280DC08 
210.085> FFFFFFFF 00000001 0 = 10280DE08 
210.248> FFFFFFFF 00000001 0 = 102809E08 
210.249> FFFFFFFF 00000001 0 = 100809E08 
210.254> FFFFFFFF 00000001 0 = 100809E28 
210.316> FFFFFFFF 00000001 0 = 100009E28 
 210.34> FFFFFFFF 00000001 0 = 100009E38 
210.382> FFFFFFFF 00000001 0 = 100009E30 
210.432> FFFFFFFF 00000001 0 = 104009E30 
210.497> FFFFFFFF 00000001 0 = 104009E38 
210.518> FFFFFFFF 00000001 0 = 104009A38 
210.546> FFFFFFFF 00000001 0 = 105009A38 
210.618> FFFFFFFF 00000001 0 = 105009A30 
210.628> FFFFFFFF 00000001 0 = 105009AB0 
210.638> FFFFFFFF 00000001 0 = 105009AF0 
210.716> FFFFFFFF 00000001 0 = 105019AF0 
210.767> FFFFFFFF 00000001 0 = 105019AE0 
210.787> FFFFFFFF 00000001 0 = 105819AE0 
210.882> FFFFFFFF 00000001 0 = 105819AF0 
211.003> FFFFFFFF 00000001 0 = 105819AE0 
211.244> FFFFFFFF 00000001 0 = 104819AE0 
211.444> FFFFFFFF 00000001 0 = 104A19AE0 
211.577> FFFFFFFF 00000001 0 = 184A19AE0 
